trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthday
4118,2013-06-27 12:11,2013-06-27 12:16,480,316,85,Michigan Ave & Oak St,28,Larrabee St & Menomonee St,Customer,,
4275,2013-06-27 14:44,2013-06-27 14:45,77,64,32,Racine Ave & Congress Pkwy,32,Racine Ave & Congress Pkwy,Customer,,
4291,2013-06-27 14:58,2013-06-27 15:05,77,433,32,Racine Ave & Congress Pkwy,19,Loomis St & Taylor St,Customer,,
4316,2013-06-27 15:06,2013-06-27 15:09,77,123,19,Loomis St & Taylor St,19,Loomis St & Taylor St,Customer,,
4342,2013-06-27 15:13,2013-06-27 15:27,77,852,19,Loomis St & Taylor St,55,Halsted St & James M Rochford St,Customer,,
4480,2013-06-27 19:40,2013-06-27 22:28,27,10105,340,Clark St & Wrightwood Ave,46,Wells St & Walton St,Customer,,
4490,2013-06-27 18:45,2013-06-27 19:03,418,1094,37,Dearborn St & Adams St,76,Lake Shore Dr & Monroe St,Customer,,
4592,2013-06-27 19:34,2013-06-27 19:51,170,1020,90,Millennium Park,75,Canal St & Jackson Blvd,Customer,,
4602,2013-06-27 19:45,2013-06-27 20:42,353,3419,37,Dearborn St & Adams St,37,Dearborn St & Adams St,Customer,,
4607,2013-06-27 19:46,2013-06-27 19:57,369,653,51,Clark St & Randolph St,340,Clark St & Wrightwood Ave,Customer,,
4617,2013-06-27 19:50,2013-06-27 20:19,658,1738,44,State St & Randolph St,44,State St & Randolph St,Customer,,
4619,2013-06-27 19:52,2013-06-27 20:50,533,3482,24,Fairbanks Ct & Grand Ave,24,Fairbanks Ct & Grand Ave,Customer,,
4644,2013-06-27 20:22,2013-06-27 20:50,522,1712,20,Sheffield Ave & Kingsbury St,46,Wells St & Walton St,Customer,,
4646,2013-06-27 20:22,2013-06-27 20:39,477,996,52,Michigan Ave & Lake St,52,Michigan Ave & Lake St,Customer,,
4647,2013-06-27 20:25,2013-06-27 20:39,525,818,52,Michigan Ave & Lake St,52,Michigan Ave & Lake St,Customer,,
4666,2013-06-27 20:33,2013-06-27 21:22,242,2936,44,State St & Randolph St,52,Michigan Ave & Lake St,Customer,,
4793,2013-06-27 21:39,2013-06-27 21:51,240,730,69,Damen Ave & Pierce Ave,29,Noble St & Milwaukee Ave,Customer,,
4863,2013-06-27 22:15,2013-06-27 22:36,381,1292,61,Wood St & Milwaukee Ave,17,Wood St & Division St,Customer,,
4865,2013-06-27 22:16,2013-06-27 22:42,343,1511,85,Michigan Ave & Oak St,85,Michigan Ave & Oak St,Customer,,
4866,2013-06-27 22:17,2013-06-27 22:42,220,1512,85,Michigan Ave & Oak St,85,Michigan Ave & Oak St,Customer,,
4867,2013-06-27 22:17,2013-06-27 22:36,157,1125,61,Wood St & Milwaukee Ave,17,Wood St & Division St,Customer,,
4869,2013-06-27 22:20,2013-06-27 22:36,239,964,61,Wood St & Milwaukee Ave,17,Wood St & Division St,Customer,,
4874,2013-06-27 22:23,2013-06-27 22:39,334,972,61,Wood St & Milwaukee Ave,16,Wood St & North Ave,Customer,,
4875,2013-06-27 22:23,2013-06-27 22:39,362,977,61,Wood St & Milwaukee Ave,16,Wood St & North Ave,Customer,,
4883,2013-06-27 22:26,2013-06-27 23:04,221,2272,85,Michigan Ave & Oak St,85,Michigan Ave & Oak St,Customer,,
4896,2013-06-27 22:33,2013-06-27 23:05,409,1911,85,Michigan Ave & Oak St,85,Michigan Ave & Oak St,Customer,,
4897,2013-06-27 22:35,2013-06-27 23:04,222,1758,85,Michigan Ave & Oak St,85,Michigan Ave & Oak St,Customer,,
4902,2013-06-27 22:41,2013-06-27 22:53,257,730,17,Wood St & Division St,61,Wood St & Milwaukee Ave,Customer,,
4943,2013-06-27 23:05,2013-06-27 23:37,325,1866,67,Sheffield Ave & Fullerton Ave,348,California Ave & 21st St,Customer,,
4946,2013-06-27 23:06,2013-06-27 23:37,530,1856,67,Sheffield Ave & Fullerton Ave,34,Cannon Dr & Fullerton Ave,Customer,,
4954,2013-06-27 23:07,2013-06-27 23:26,164,1117,61,Wood St & Milwaukee Ave,30,Ashland Ave & Augusta Blvd,Customer,,
4955,2013-06-27 23:09,2013-06-27 23:26,229,980,61,Wood St & Milwaukee Ave,30,Ashland Ave & Augusta Blvd,Customer,,
4972,2013-06-27 23:24,2013-06-27 23:51,176,1642,85,Michigan Ave & Oak St,85,Michigan Ave & Oak St,Customer,,
4986,2013-06-27 23:36,2013-06-28 00:34,221,3513,85,Michigan Ave & Oak St,85,Michigan Ave & Oak St,Customer,,
4989,2013-06-27 23:43,2013-06-28 00:21,159,2285,34,Cannon Dr & Fullerton Ave,34,Cannon Dr & Fullerton Ave,Customer,,
4991,2013-06-27 23:44,2013-06-27 23:51,306,423,32,Racine Ave & Congress Pkwy,15,Racine Ave & 18th St,Customer,,
5032,2013-06-28 00:04,2013-06-28 00:37,228,1995,73,Jefferson St & Monroe St,73,Jefferson St & Monroe St,Customer,,
5033,2013-06-28 00:04,2013-06-28 00:37,251,1977,73,Jefferson St & Monroe St,73,Jefferson St & Monroe St,Customer,,
5035,2013-06-28 00:08,2013-06-28 00:24,141,944,90,Millennium Park,90,Millennium Park,Customer,,
5036,2013-06-28 00:10,2013-06-28 00:38,632,1656,29,Noble St & Milwaukee Ave,29,Noble St & Milwaukee Ave,Customer,,
5070,2013-06-28 00:23,2013-06-28 00:36,531,736,311,Lincoln Ave & Eastwood Ave,67,Sheffield Ave & Fullerton Ave,Customer,,
5100,2013-06-28 00:46,2013-06-28 00:49,411,223,60,Dayton St & North Ave,20,Sheffield Ave & Kingsbury St,Customer,,
5125,2013-06-28 01:24,2013-06-28 01:44,460,1196,69,Damen Ave & Pierce Ave,44,State St & Randolph St,Customer,,
5127,2013-06-28 02:08,2013-06-28 02:24,592,915,37,Dearborn St & Adams St,37,Dearborn St & Adams St,Customer,,
5128,2013-06-28 02:29,2013-06-28 18:03,150,56023,69,Damen Ave & Pierce Ave,69,Damen Ave & Pierce Ave,Customer,,
5130,2013-06-28 03:26,2013-06-28 04:11,525,2681,52,Michigan Ave & Lake St,52,Michigan Ave & Lake St,Customer,,
5131,2013-06-28 03:30,2013-06-28 04:11,242,2433,52,Michigan Ave & Lake St,52,Michigan Ave & Lake St,Customer,,
5132,2013-06-28 05:11,2013-06-28 05:26,233,951,72,State St & 16th St,179,Martin Luther King Dr & Oakwood Blvd,Customer,,
5133,2013-06-28 05:48,2013-06-28 06:02,592,857,37,Dearborn St & Adams St,90,Millennium Park,Customer,,
5136,2013-06-28 05:55,2013-06-28 06:23,418,1645,76,Lake Shore Dr & Monroe St,76,Lake Shore Dr & Monroe St,Customer,,
5137,2013-06-28 06:01,2013-06-28 06:22,269,1285,61,Wood St & Milwaukee Ave,24,Fairbanks Ct & Grand Ave,Customer,,
5140,2013-06-28 06:28,2013-06-28 06:35,848,406,42,Wabash Ave & Cermak Rd,59,Wabash Ave & Roosevelt Rd,Customer,,
5173,2013-06-28 07:13,2013-06-28 07:35,173,1336,26,McClurg Ct & Illinois St,36,Franklin St & Jackson Blvd,Customer,,
5199,2013-06-28 07:37,2013-06-28 07:48,401,668,91,Clinton St & Washington Blvd,52,Michigan Ave & Lake St,Customer,,
5248,2013-06-28 08:17,2013-06-28 09:04,343,2789,85,Michigan Ave & Oak St,76,Lake Shore Dr & Monroe St,Customer,,
5250,2013-06-28 08:18,2013-06-28 09:21,225,3760,26,McClurg Ct & Illinois St,45,Michigan Ave & Congress Pkwy,Customer,,
5251,2013-06-28 08:19,2013-06-28 08:45,212,1593,30,Ashland Ave & Augusta Blvd,51,Clark St & Randolph St,Customer,,
5252,2013-06-28 08:21,2013-06-28 08:33,236,746,91,Clinton St & Washington Blvd,74,Kingsbury St & Erie St,Customer,,
5255,2013-06-28 08:23,2013-06-28 08:46,401,1368,52,Michigan Ave & Lake St,52,Michigan Ave & Lake St,Customer,,
5256,2013-06-28 08:25,2013-06-28 08:42,314,1057,29,Noble St & Milwaukee Ave,77,Clinton St & Madison St,Customer,,
5260,2013-06-28 08:28,2013-06-28 11:38,242,11437,52,Michigan Ave & Lake St,350,Ashland Ave & Chicago Ave,Customer,,
5262,2013-06-28 08:30,2013-06-28 11:38,322,11321,52,Michigan Ave & Lake St,26,McClurg Ct & Illinois St,Customer,,
5284,2013-06-28 08:42,2013-06-28 10:12,172,5377,26,McClurg Ct & Illinois St,62,McCormick Place,Customer,,
5293,2013-06-28 08:49,2013-06-28 09:20,708,1895,31,Franklin St & Chicago Ave,44,State St & Randolph St,Customer,,
5294,2013-06-28 08:49,2013-06-28 09:07,470,1106,91,Clinton St & Washington Blvd,19,Loomis St & Taylor St,Customer,,
5305,2013-06-28 08:53,2013-06-28 09:09,335,1007,31,Franklin St & Chicago Ave,75,Canal St & Jackson Blvd,Customer,,
5312,2013-06-28 08:54,2013-06-28 09:17,51,1360,75,Canal St & Jackson Blvd,31,Franklin St & Chicago Ave,Customer,,
5313,2013-06-28 08:55,2013-06-28 09:14,168,1196,19,Loomis St & Taylor St,48,Larrabee St & Kingsbury St,Customer,,
5314,2013-06-28 08:55,2013-06-28 09:30,154,2063,45,Michigan Ave & Congress Pkwy,45,Michigan Ave & Congress Pkwy,Customer,,
5319,2013-06-28 08:57,2013-06-28 09:08,236,646,74,Kingsbury St & Erie St,77,Clinton St & Madison St,Customer,,
5327,2013-06-28 09:05,2013-06-28 09:15,524,594,27,Larrabee St & North Ave,54,Ogden Ave & Chicago Ave,Customer,,
5335,2013-06-28 09:14,2013-06-28 09:41,227,1670,26,McClurg Ct & Illinois St,26,McClurg Ct & Illinois St,Customer,,
5346,2013-06-28 09:26,2013-06-28 14:25,118,17898,74,Kingsbury St & Erie St,88,May St & Randolph St,Customer,,
5353,2013-06-28 09:35,2013-06-28 09:50,226,896,24,Fairbanks Ct & Grand Ave,25,Michigan Ave & Pearson St,Customer,,
5354,2013-06-28 09:36,2013-06-28 10:01,308,1498,48,Larrabee St & Kingsbury St,66,Clinton St & Lake St,Customer,,
5355,2013-06-28 09:37,2013-06-28 10:02,772,1465,48,Larrabee St & Kingsbury St,66,Clinton St & Lake St,Customer,,
5357,2013-06-28 09:40,2013-06-28 10:07,286,1637,51,Clark St & Randolph St,69,Damen Ave & Pierce Ave,Customer,,
5363,2013-06-28 09:43,2013-06-28 09:56,466,812,32,Racine Ave & Congress Pkwy,36,Franklin St & Jackson Blvd,Customer,,
5370,2013-06-28 09:47,2013-06-28 10:17,527,1787,88,May St & Randolph St,62,McCormick Place,Customer,,
5372,2013-06-28 09:47,2013-06-28 10:42,221,3270,85,Michigan Ave & Oak St,85,Michigan Ave & Oak St,Customer,,
5374,2013-06-28 09:48,2013-06-28 10:15,407,1638,54,Ogden Ave & Chicago Ave,67,Sheffield Ave & Fullerton Ave,Customer,,
5378,2013-06-28 09:49,2013-06-28 10:18,465,1709,341,Adler Planetarium,350,Ashland Ave & Chicago Ave,Customer,,
5380,2013-06-28 09:51,2013-06-28 11:08,229,4588,30,Ashland Ave & Augusta Blvd,76,Lake Shore Dr & Monroe St,Customer,,
5381,2013-06-28 09:56,2013-06-28 11:08,211,4315,30,Ashland Ave & Augusta Blvd,76,Lake Shore Dr & Monroe St,Customer,,
5383,2013-06-28 10:00,2013-06-28 10:24,449,1415,127,Lincoln Ave & Fullerton Ave,127,Lincoln Ave & Fullerton Ave,Customer,,
5384,2013-06-28 10:01,2013-06-28 11:00,654,3514,164,Franklin St & Lake St,90,Millennium Park,Customer,,
5393,2013-06-28 10:04,2013-06-28 11:27,281,4988,279,Halsted St & 35th St,85,Michigan Ave & Oak St,Customer,,
5403,2013-06-28 10:11,2013-06-28 10:33,409,1298,350,Ashland Ave & Chicago Ave,24,Fairbanks Ct & Grand Ave,Customer,,
5406,2013-06-28 10:15,2013-06-28 10:20,526,329,19,Loomis St & Taylor St,22,May St & Taylor St,Customer,,
5408,2013-06-28 10:17,2013-06-28 10:49,222,1912,85,Michigan Ave & Oak St,76,Lake Shore Dr & Monroe St,Customer,,
5409,2013-06-28 10:18,2013-06-28 10:42,57,1409,37,Dearborn St & Adams St,37,Dearborn St & Adams St,Customer,,
5410,2013-06-28 10:19,2013-06-28 10:32,511,780,73,Jefferson St & Monroe St,24,Fairbanks Ct & Grand Ave,Customer,,
5412,2013-06-28 10:21,2013-06-28 10:34,38,747,25,Michigan Ave & Pearson St,52,Michigan Ave & Lake St,Customer,,
5417,2013-06-28 10:25,2013-06-28 11:00,253,2140,72,State St & 16th St,72,State St & 16th St,Customer,,
5419,2013-06-28 10:29,2013-06-28 11:27,909,3472,24,Fairbanks Ct & Grand Ave,24,Fairbanks Ct & Grand Ave,Customer,,
5421,2013-06-28 10:31,2013-06-28 10:56,333,1525,21,Aberdeen St & Jackson Blvd,45,Michigan Ave & Congress Pkwy,Customer,,
5423,2013-06-28 10:34,2013-06-28 11:05,44,1852,25,Michigan Ave & Pearson St,26,McClurg Ct & Illinois St,Customer,,
5433,2013-06-28 10:43,2013-06-28 11:03,218,1214,25,Michigan Ave & Pearson St,44,State St & Randolph St,Customer,,
5443,2013-06-28 10:54,2013-06-28 11:20,98,1573,28,Larrabee St & Menomonee St,85,Michigan Ave & Oak St,Customer,,
5455,2013-06-28 11:02,2013-06-28 15:04,471,14517,55,Halsted St & James M Rochford St,14,Morgan St & 18th St,Customer,,
